sample	group	lib.size	norm.factors
TCGA-2A-A8VL-01	T	39901307.68	1
TCGA-2A-A8VO-01	T	29906146.11	1
TCGA-2A-A8VT-01	T	46783899.07	1
TCGA-2A-A8VV-01	T	43780553.3	1
TCGA-2A-A8VX-01	T	41518879.5	1
TCGA-2A-A8W1-01	T	41350559.96	1
TCGA-2A-A8W3-01	T	45267155.74	1
TCGA-2A-AAYF-01	T	47185259.22	1
TCGA-2A-AAYO-01	T	38368766.68	1
TCGA-2A-AAYU-01	T	44750420.17	1
TCGA-4L-AA1F-01	T	46742318.68	1
TCGA-CH-5737-01	T	53136807	1
TCGA-CH-5738-01	T	58264980.32	1
TCGA-CH-5739-01	T	46209027.73	1
TCGA-CH-5740-01	T	30776892.46	1
TCGA-CH-5741-01	T	40406182.83	1
TCGA-CH-5743-01	T	54409835.65	1
TCGA-CH-5744-01	T	89850126.13	1
TCGA-CH-5745-01	T	48852684.34	1
TCGA-CH-5746-01	T	55494638.91	1
TCGA-CH-5748-01	T	45780650.34	1
TCGA-CH-5750-01	T	31785804.66	1
TCGA-CH-5751-01	T	33051445.44	1
TCGA-CH-5752-01	T	55817617.12	1
TCGA-CH-5753-01	T	42418339.45	1
TCGA-CH-5754-01	T	91424210.74	1
TCGA-CH-5761-11	N	40379207.51	1
TCGA-CH-5761-01	T	53926174.36	1
TCGA-CH-5762-01	T	42548789.66	1
TCGA-CH-5763-01	T	42510376.85	1
TCGA-CH-5764-01	T	22140733.72	1
TCGA-CH-5765-01	T	52717231.26	1
TCGA-CH-5766-01	T	54500627.21	1
TCGA-CH-5767-11	N	76178000.67	1
TCGA-CH-5767-01	T	56903434.61	1
TCGA-CH-5768-11	N	25330112.11	1
TCGA-CH-5768-01	T	55804531.56	1
TCGA-CH-5769-11	N	51494451.97	1
TCGA-CH-5769-01	T	41751199.25	1
TCGA-CH-5771-01	T	86864669.01	1
TCGA-CH-5772-01	T	23357435.81	1
TCGA-CH-5788-01	T	25727902.56	1
TCGA-CH-5789-01	T	41099215.08	1
TCGA-CH-5790-01	T	34657737.15	1
TCGA-CH-5791-01	T	32154318.4	1
TCGA-CH-5792-01	T	75251577.77	1
TCGA-CH-5794-01	T	64565680.22	1
TCGA-EJ-5494-01	T	48207945.9	1
TCGA-EJ-5495-01	T	57657130.61	1
TCGA-EJ-5496-01	T	39513030.37	1
TCGA-EJ-5497-01	T	45191572.83	1
TCGA-EJ-5498-01	T	34402660.41	1
TCGA-EJ-5499-01	T	53426816.4	1
TCGA-EJ-5501-01	T	83942370.41	1
TCGA-EJ-5502-01	T	83302914.94	1
TCGA-EJ-5503-01	T	81189302.88	1
TCGA-EJ-5504-01	T	44097450.23	1
TCGA-EJ-5505-01	T	54488048.43	1
TCGA-EJ-5506-01	T	56198904.81	1
TCGA-EJ-5507-01	T	49480506.08	1
TCGA-EJ-5508-01	T	36126297.66	1
TCGA-EJ-5509-01	T	93967852.99	1
TCGA-EJ-5510-01	T	60109425.34	1
TCGA-EJ-5511-01	T	80815486.23	1
TCGA-EJ-5512-01	T	33481461.42	1
TCGA-EJ-5514-01	T	53804258.82	1
TCGA-EJ-5515-01	T	45136084.35	1
TCGA-EJ-5516-01	T	44506398.42	1
TCGA-EJ-5517-01	T	64634868.36	1
TCGA-EJ-5518-01	T	85669654.79	1
TCGA-EJ-5519-01	T	71770888.13	1
TCGA-EJ-5521-01	T	74844167.47	1
TCGA-EJ-5522-01	T	70613977.13	1
TCGA-EJ-5524-01	T	50140488.26	1
TCGA-EJ-5525-01	T	30694379.75	1
TCGA-EJ-5526-01	T	56035440.35	1
TCGA-EJ-5527-01	T	68120190.25	1
TCGA-EJ-5530-01	T	71467041.79	1
TCGA-EJ-5531-01	T	47038020.77	1
TCGA-EJ-5532-01	T	65700285.02	1
TCGA-EJ-5542-01	T	59065075.42	1
TCGA-EJ-7115-11	N	50711289.91	1
TCGA-EJ-7115-01	T	48414947.6	1
TCGA-EJ-7123-11	N	72882822.48	1
TCGA-EJ-7123-01	T	67803086.19	1
TCGA-EJ-7125-11	N	62296345.98	1
TCGA-EJ-7125-01	T	48292816.44	1
TCGA-EJ-7218-01	T	65405082.99	1
TCGA-EJ-7312-01	T	35368705.48	1
TCGA-EJ-7314-11	N	42512684.14	1
TCGA-EJ-7314-01	T	55198710.88	1
TCGA-EJ-7315-11	N	52470223.34	1
TCGA-EJ-7315-01	T	66647796.09	1
TCGA-EJ-7317-11	N	54034360.52	1
TCGA-EJ-7317-01	T	51761475.67	1
TCGA-EJ-7318-01	T	60771309.3	1
TCGA-EJ-7321-11	N	71025437.62	1
TCGA-EJ-7321-01	T	44854672.14	1
TCGA-EJ-7325-01	T	44667069.19	1
TCGA-EJ-7327-11	N	61748045.16	1
TCGA-EJ-7327-01	T	60355483.1	1
TCGA-EJ-7328-11	N	56142567.6	1
TCGA-EJ-7328-01	T	47228818.53	1
TCGA-EJ-7330-11	N	49350082.08	1
TCGA-EJ-7330-01	T	60542633.3	1
TCGA-EJ-7331-11	N	52661356.01	1
TCGA-EJ-7331-01	T	63001508.98	1
TCGA-EJ-7781-11	N	55074554.6	1
TCGA-EJ-7781-01	T	57866899.08	1
TCGA-EJ-7782-11	N	49093307.57	1
TCGA-EJ-7782-01	T	60155198.24	1
TCGA-EJ-7783-11	N	50422785.09	1
TCGA-EJ-7783-01	T	59907987.42	1
TCGA-EJ-7784-11	N	62053559.54	1
TCGA-EJ-7784-01	T	58091000.9	1
TCGA-EJ-7785-11	N	53002014.29	1
TCGA-EJ-7785-01	T	65402167.71	1
TCGA-EJ-7786-11	N	57588157.97	1
TCGA-EJ-7786-01	T	53808316.15	1
TCGA-EJ-7788-01	T	57248607.76	1
TCGA-EJ-7789-11	N	57722504.84	1
TCGA-EJ-7789-01	T	46473633.1	1
TCGA-EJ-7791-01	T	83152846.76	1
TCGA-EJ-7792-11	N	46569961.77	1
TCGA-EJ-7792-01	T	57706241.46	1
TCGA-EJ-7793-11	N	62177111.99	1
TCGA-EJ-7793-01	T	50130484.95	1
TCGA-EJ-7794-11	N	55245882.47	1
TCGA-EJ-7794-01	T	57744935.85	1
TCGA-EJ-7797-11	N	67126299.61	1
TCGA-EJ-7797-01	T	54410022.61	1
TCGA-EJ-8468-01	T	26260088.01	1
TCGA-EJ-8469-01	T	21907567.15	1
TCGA-EJ-8470-01	T	58881352.75	1
TCGA-EJ-8472-01	T	54143720.68	1
TCGA-EJ-8474-01	T	44495530.28	1
TCGA-EJ-A46B-01	T	33885128.69	1
TCGA-EJ-A46D-01	T	31937522.08	1
TCGA-EJ-A46E-01	T	32829318.13	1
TCGA-EJ-A46F-01	T	39960591.8	1
TCGA-EJ-A46G-01	T	33812078.36	1
TCGA-EJ-A46H-01	T	37599106.29	1
TCGA-EJ-A46I-01	T	31353230.72	1
TCGA-EJ-A65B-01	T	44196263.42	1
TCGA-EJ-A65D-01	T	55009008.46	1
TCGA-EJ-A65E-01	T	39356995.43	1
TCGA-EJ-A65F-01	T	43019646.65	1
TCGA-EJ-A65G-01	T	33799405.21	1
TCGA-EJ-A65J-01	T	51871441.67	1
TCGA-EJ-A65M-01	T	41910722.15	1
TCGA-EJ-A6RA-01	T	40024930.75	1
TCGA-EJ-A6RC-01	T	51397243.49	1
TCGA-EJ-A7NF-01	T	41407847.87	1
TCGA-EJ-A7NG-01	T	46777904.78	1
TCGA-EJ-A7NH-01	T	47392858.8	1
TCGA-EJ-A7NJ-01	T	48265854.91	1
TCGA-EJ-A7NK-01	T	34082605.41	1
TCGA-EJ-A7NM-01	T	47180482.06	1
TCGA-EJ-A7NN-01	T	43319004.04	1
TCGA-EJ-A8FN-01	T	38345278.49	1
TCGA-EJ-A8FO-11	N	44843730.51	1
TCGA-EJ-A8FO-01	T	51412023.61	1
TCGA-EJ-A8FP-01	T	39702089.03	1
TCGA-EJ-A8FS-01	T	45946789.56	1
TCGA-EJ-A8FU-01	T	34766390.72	1
TCGA-EJ-AB20-01	T	30943095.77	1
TCGA-EJ-AB27-01	T	85168563.68	1
TCGA-FC-7708-01	T	55266590.51	1
TCGA-FC-7961-01	T	39693996.43	1
TCGA-FC-A4JI-01	T	48115754.96	1
TCGA-FC-A5OB-01	T	41227176.19	1
TCGA-FC-A66V-01	T	44404340.26	1
TCGA-FC-A6HD-01	T	39594466.75	1
TCGA-FC-A8O0-01	T	38576303.27	1
TCGA-G9-6329-01	T	52520197.54	1
TCGA-G9-6332-01	T	45854303.72	1
TCGA-G9-6333-11	N	50376469.47	1
TCGA-G9-6333-01	T	53804913.54	1
TCGA-G9-6336-01	T	40359717.59	1
TCGA-G9-6338-01	T	43376377.36	1
TCGA-G9-6339-01	T	37261733.33	1
TCGA-G9-6342-11	N	51951763.31	1
TCGA-G9-6342-01	T	53047297.54	1
TCGA-G9-6343-01	T	47511184.64	1
TCGA-G9-6347-01	T	56805500.82	1
TCGA-G9-6348-11	N	48629804.44	1
TCGA-G9-6348-01	T	63882759.23	1
TCGA-G9-6351-11	N	52650241.72	1
TCGA-G9-6351-01	T	56803567.42	1
TCGA-G9-6353-01	T	56439441.37	1
TCGA-G9-6354-01	T	38340673.39	1
TCGA-G9-6356-11	N	57616141.45	1
TCGA-G9-6356-01	T	50920666.89	1
TCGA-G9-6361-01	T	61862736.31	1
TCGA-G9-6362-11	N	47732779.07	1
TCGA-G9-6362-01	T	36761358.49	1
TCGA-G9-6363-11	N	60771319.21	1
TCGA-G9-6363-01	T	20186197.56	1
TCGA-G9-6364-01	T	44518817.39	1
TCGA-G9-6365-11	N	60025410.85	1
TCGA-G9-6365-01	T	57113401.29	1
TCGA-G9-6366-01	T	63125928.54	1
TCGA-G9-6367-01	T	59474182.12	1
TCGA-G9-6369-01	T	48289510.5	1
TCGA-G9-6370-01	T	53640314.34	1
TCGA-G9-6371-01	T	61583890.91	1
TCGA-G9-6373-01	T	49737056.06	1
TCGA-G9-6377-01	T	55320925.5	1
TCGA-G9-6378-01	T	32858421.09	1
TCGA-G9-6379-01	T	38712863.88	1
TCGA-G9-6384-11	N	47517549.3	1
TCGA-G9-6384-01	T	66391049.71	1
TCGA-G9-6385-01	T	54330484.67	1
TCGA-G9-6494-01	T	46734089.5	1
TCGA-G9-6496-11	N	51000383.3	1
TCGA-G9-6496-01	T	28992612.7	1
TCGA-G9-6498-01	T	43439845.42	1
TCGA-G9-6499-11	N	58125821.62	1
TCGA-G9-6499-01	T	56477529.23	1
TCGA-G9-7509-01	T	45856795.85	1
TCGA-G9-7510-01	T	61613266.84	1
TCGA-G9-7519-01	T	57447972.63	1
TCGA-G9-7521-01	T	71765617.6	1
TCGA-G9-7522-01	T	73260132.53	1
TCGA-G9-7523-01	T	57745434.97	1
TCGA-G9-7525-01	T	52561437.81	1
TCGA-G9-A9S0-01	T	27459358.47	1
TCGA-G9-A9S4-01	T	48778281.07	1
TCGA-G9-A9S7-01	T	48267586.34	1
TCGA-H9-7775-01	T	58089155.49	1
TCGA-H9-A6BX-01	T	41077313.2	1
TCGA-H9-A6BY-01	T	51039369.84	1
TCGA-HC-7075-01	T	64309415.91	1
TCGA-HC-7077-01	T	59839011.13	1
TCGA-HC-7078-01	T	45751994.76	1
TCGA-HC-7079-01	T	46981936.42	1
TCGA-HC-7080-01	T	66992792.15	1
TCGA-HC-7081-01	T	38335271.96	1
TCGA-HC-7209-01	T	50713928.66	1
TCGA-HC-7210-01	T	63671123.99	1
TCGA-HC-7211-11	N	47509493.37	1
TCGA-HC-7211-01	T	67166932.77	1
TCGA-HC-7212-01	T	59284047.37	1
TCGA-HC-7213-01	T	53076829.93	1
TCGA-HC-7230-01	T	60883061.51	1
TCGA-HC-7231-01	T	52904246.8	1
TCGA-HC-7232-01	T	55891037.23	1
TCGA-HC-7233-01	T	55222098.88	1
TCGA-HC-7736-01	T	72985864.49	1
TCGA-HC-7737-11	N	55834145.41	1
TCGA-HC-7737-01	T	49878820.55	1
TCGA-HC-7738-11	N	41640691.75	1
TCGA-HC-7738-01	T	62781185.69	1
TCGA-HC-7740-11	N	43304120.67	1
TCGA-HC-7740-01	T	46627497.22	1
TCGA-HC-7742-11	N	46197004.91	1
TCGA-HC-7742-01	T	52135124.36	1
TCGA-HC-7744-01	T	54360610.77	1
TCGA-HC-7745-11	N	49222118.31	1
TCGA-HC-7745-01	T	40130312.62	1
TCGA-HC-7747-11	N	69271740.03	1
TCGA-HC-7747-01	T	48135658.29	1
TCGA-HC-7748-01	T	71942814.84	1
TCGA-HC-7749-01	T	67275571.73	1
TCGA-HC-7750-01	T	33630864.37	1
TCGA-HC-7752-11	N	43462588.42	1
TCGA-HC-7752-01	T	28638219.9	1
TCGA-HC-7817-01	T	40172244.25	1
TCGA-HC-7818-01	T	59659742.07	1
TCGA-HC-7819-11	N	54542509.57	1
TCGA-HC-7819-01	T	50889161.33	1
TCGA-HC-7820-01	T	52792291.24	1
TCGA-HC-7821-01	T	53958129.29	1
TCGA-HC-8213-01	T	40353491.53	1
TCGA-HC-8216-01	T	37995002.26	1
TCGA-HC-8256-01	T	49089239.41	1
TCGA-HC-8257-01	T	48715173.62	1
TCGA-HC-8258-11	N	69467147.07	1
TCGA-HC-8258-01	T	64821718.21	1
TCGA-HC-8259-11	N	56841382.81	1
TCGA-HC-8259-01	T	58397976.86	1
TCGA-HC-8260-11	N	48923524.69	1
TCGA-HC-8260-01	T	61047598.6	1
TCGA-HC-8261-01	T	58505688.94	1
TCGA-HC-8262-11	N	45462050.53	1
TCGA-HC-8262-01	T	57379274.49	1
TCGA-HC-8264-01	T	52814958.67	1
TCGA-HC-8265-01	T	41086016.12	1
TCGA-HC-8266-01	T	45831545.74	1
TCGA-HC-A48F-01	T	43592182.5	1
TCGA-HC-A4ZV-01	T	28801048.12	1
TCGA-HC-A631-01	T	37626218.02	1
TCGA-HC-A632-01	T	36638167.52	1
TCGA-HC-A6AL-01	T	53611919.99	1
TCGA-HC-A6AN-01	T	46809548.21	1
TCGA-HC-A6AO-01	T	53195702.27	1
TCGA-HC-A6AP-01	T	48581151.66	1
TCGA-HC-A6AQ-01	T	51448219.89	1
TCGA-HC-A6AS-01	T	53159951.85	1
TCGA-HC-A6HX-01	T	42728548.45	1
TCGA-HC-A6HY-01	T	43849528.72	1
TCGA-HC-A76W-01	T	42943796.86	1
TCGA-HC-A76X-01	T	67337787.85	1
TCGA-HC-A8CY-01	T	48448259.11	1
TCGA-HC-A8D0-01	T	33566195.86	1
TCGA-HC-A8D1-01	T	37919195.73	1
TCGA-HC-A9TE-01	T	28668322.53	1
TCGA-HC-A9TH-01	T	62216991.02	1
TCGA-HI-7168-01	T	50840148.86	1
TCGA-HI-7169-01	T	25263159.53	1
TCGA-HI-7170-01	T	44467711.72	1
TCGA-HI-7171-01	T	83663986.21	1
TCGA-J4-8198-01	T	62521242.54	1
TCGA-J4-8200-01	T	42539876.59	1
TCGA-J4-A67K-01	T	49634805.15	1
TCGA-J4-A67L-01	T	53935319.42	1
TCGA-J4-A67M-01	T	52121622.41	1
TCGA-J4-A67N-01	T	42916899.38	1
TCGA-J4-A67O-01	T	45262475.71	1
TCGA-J4-A67Q-01	T	35242287.65	1
TCGA-J4-A67R-01	T	43719211.17	1
TCGA-J4-A67S-01	T	60245801.92	1
TCGA-J4-A67T-01	T	45480441.84	1
TCGA-J4-A6G1-01	T	42963716.55	1
TCGA-J4-A6G3-01	T	37281154.58	1
TCGA-J4-A6M7-01	T	52536113.25	1
TCGA-J4-A83I-01	T	53325280.7	1
TCGA-J4-A83J-11	N	46374672.76	1
TCGA-J4-A83J-01	T	48943097.59	1
TCGA-J4-A83K-01	T	55213408.77	1
TCGA-J4-A83L-01	T	51329777.43	1
TCGA-J4-A83M-01	T	46548817.78	1
TCGA-J4-A83N-01	T	41674268.43	1
TCGA-J4-AATV-01	T	46881753.42	1
TCGA-J4-AATZ-01	T	61902621.57	1
TCGA-J4-AAU2-01	T	42178324.1	1
TCGA-J9-A52B-01	T	36114335.18	1
TCGA-J9-A52C-01	T	29307429.37	1
TCGA-J9-A52D-01	T	40535127.72	1
TCGA-J9-A52E-01	T	34254861.83	1
TCGA-J9-A8CK-01	T	43380719.2	1
TCGA-J9-A8CL-01	T	34703375.68	1
TCGA-J9-A8CM-01	T	37170051.31	1
TCGA-J9-A8CN-01	T	39246163.98	1
TCGA-J9-A8CP-01	T	43602267.26	1
TCGA-KC-A4BL-01	T	41504675.8	1
TCGA-KC-A4BN-01	T	35312558.86	1
TCGA-KC-A4BR-01	T	43529994.12	1
TCGA-KC-A4BV-01	T	34148031.85	1
TCGA-KC-A7F3-01	T	48356000.57	1
TCGA-KC-A7F5-01	T	47713095.94	1
TCGA-KC-A7F6-01	T	39612733.32	1
TCGA-KC-A7FA-01	T	41351320.77	1
TCGA-KC-A7FD-01	T	53638218.93	1
TCGA-KC-A7FE-01	T	44962304.75	1
TCGA-KK-A59V-01	T	33821519.94	1
TCGA-KK-A59X-01	T	35775370.37	1
TCGA-KK-A59Y-01	T	34507845.61	1
TCGA-KK-A59Z-01	T	33058188.3	1
TCGA-KK-A5A1-01	T	39019115.69	1
TCGA-KK-A6DY-01	T	47007936.68	1
TCGA-KK-A6E0-01	T	44376027.97	1
TCGA-KK-A6E1-01	T	40871324.79	1
TCGA-KK-A6E2-01	T	45855396.93	1
TCGA-KK-A6E3-01	T	42784394.85	1
TCGA-KK-A6E4-01	T	51350858.76	1
TCGA-KK-A6E5-01	T	42218355.77	1
TCGA-KK-A6E6-01	T	41460115.61	1
TCGA-KK-A6E7-01	T	56200162.05	1
TCGA-KK-A6E8-01	T	44178703.77	1
TCGA-KK-A7AP-01	T	50803816.11	1
TCGA-KK-A7AQ-01	T	39612499.39	1
TCGA-KK-A7AU-01	T	50672911.43	1
TCGA-KK-A7AV-01	T	36125157.49	1
TCGA-KK-A7AW-01	T	31491109.11	1
TCGA-KK-A7AY-01	T	32279113.37	1
TCGA-KK-A7AZ-01	T	51092692	1
TCGA-KK-A7B0-01	T	44910246.86	1
TCGA-KK-A7B1-01	T	57105921.95	1
TCGA-KK-A7B2-01	T	38102362.99	1
TCGA-KK-A7B3-01	T	52587216.49	1
TCGA-KK-A7B4-01	T	54241950.68	1
TCGA-KK-A8I4-01	T	47951559.23	1
TCGA-KK-A8I5-01	T	36024016.67	1
TCGA-KK-A8I6-01	T	49005389.24	1
TCGA-KK-A8I7-01	T	44304603.88	1
TCGA-KK-A8I8-01	T	34622976.97	1
TCGA-KK-A8I9-01	T	38347459.71	1
TCGA-KK-A8IA-01	T	54346728.95	1
TCGA-KK-A8IB-01	T	37994596.91	1
TCGA-KK-A8IC-01	T	48752555.07	1
TCGA-KK-A8ID-01	T	52670464.28	1
TCGA-KK-A8IF-01	T	30674339.93	1
TCGA-KK-A8IG-01	T	39468295.89	1
TCGA-KK-A8IH-01	T	28085353.84	1
TCGA-KK-A8II-01	T	52094266.5	1
TCGA-KK-A8IJ-01	T	46840583.19	1
TCGA-KK-A8IK-01	T	38414130.82	1
TCGA-KK-A8IL-01	T	41933416.63	1
TCGA-KK-A8IM-01	T	43559114.56	1
TCGA-M7-A71Y-01	T	33554768.09	1
TCGA-M7-A71Z-01	T	42982401.55	1
TCGA-M7-A720-01	T	52336701.19	1
TCGA-M7-A721-01	T	40536758.21	1
TCGA-M7-A722-01	T	38122133.05	1
TCGA-M7-A723-01	T	36245835.16	1
TCGA-M7-A724-01	T	56072220.68	1
TCGA-M7-A725-01	T	55567800.11	1
TCGA-MG-AAMC-01	T	32698409.61	1
TCGA-QU-A6IL-01	T	17616080.73	1
TCGA-QU-A6IM-01	T	36054170.93	1
TCGA-QU-A6IN-01	T	45621845.54	1
TCGA-QU-A6IO-01	T	58307228.87	1
TCGA-QU-A6IP-01	T	34787332.25	1
TCGA-SU-A7E7-01	T	42001112.67	1
TCGA-TK-A8OK-01	T	43521230.27	1
TCGA-TP-A8TT-01	T	27881258.68	1
TCGA-TP-A8TV-01	T	37720989.54	1
TCGA-V1-A8MF-01	T	30085968.53	1
TCGA-V1-A8MG-01	T	28045477.29	1
TCGA-V1-A8MJ-01	T	37501971.13	1
TCGA-V1-A8MK-01	T	45155991.85	1
TCGA-V1-A8ML-01	T	40500365.91	1
TCGA-V1-A8MM-01	T	42146423.59	1
TCGA-V1-A8MU-01	T	41011676.17	1
TCGA-V1-A8WL-01	T	33325994.72	1
TCGA-V1-A8WN-01	T	52882178.18	1
TCGA-V1-A8WS-01	T	54712552.83	1
TCGA-V1-A8WV-01	T	33495165.95	1
TCGA-V1-A8WW-01	T	44444232.63	1
TCGA-V1-A8X3-01	T	48598272.78	1
TCGA-V1-A9O5-01	T	55961740.28	1
TCGA-V1-A9O7-01	T	61380787.77	1
TCGA-V1-A9O9-01	T	52568292.42	1
TCGA-V1-A9OA-01	T	27464674.03	1
TCGA-V1-A9OF-01	T	37129963.52	1
TCGA-V1-A9OH-01	T	32652094.09	1
TCGA-V1-A9OL-01	T	48755115.2	1
TCGA-V1-A9OQ-01	T	28927693.13	1
TCGA-V1-A9OT-01	T	30883256.63	1
TCGA-V1-A9OX-01	T	37969646.39	1
TCGA-V1-A9OY-01	T	40836684.67	1
TCGA-V1-A9Z7-01	T	49736327.41	1
TCGA-V1-A9Z8-01	T	35517971.26	1
TCGA-V1-A9Z9-01	T	17448792.26	1
TCGA-V1-A9ZG-01	T	53304270.28	1
TCGA-V1-A9ZI-01	T	22372567.32	1
TCGA-V1-A9ZK-01	T	54600015.69	1
TCGA-V1-A9ZR-01	T	33306624.91	1
TCGA-VN-A88I-01	T	34257395.75	1
TCGA-VN-A88K-01	T	47004393.97	1
TCGA-VN-A88L-01	T	41242971.17	1
TCGA-VN-A88M-01	T	36652546.8	1
TCGA-VN-A88N-01	T	43802682.95	1
TCGA-VN-A88O-01	T	43939432.44	1
TCGA-VN-A88P-01	T	35219444.5	1
TCGA-VN-A88Q-01	T	42460811.31	1
TCGA-VN-A88R-01	T	34100818.55	1
TCGA-VN-A943-01	T	27024119.46	1
TCGA-VP-A872-01	T	34464213.62	1
TCGA-VP-A875-01	T	52405677.83	1
TCGA-VP-A876-01	T	34972958.52	1
TCGA-VP-A878-01	T	44592602.78	1
TCGA-VP-A879-01	T	41619688.87	1
TCGA-VP-A87B-01	T	37035020.3	1
TCGA-VP-A87C-01	T	44834228.02	1
TCGA-VP-A87D-01	T	39885075.15	1
TCGA-VP-A87E-01	T	40357008.64	1
TCGA-VP-A87H-01	T	42538780.75	1
TCGA-VP-A87J-01	T	52642288.67	1
TCGA-VP-A87K-01	T	52039447.28	1
TCGA-VP-AA1N-01	T	60519476.47	1
TCGA-WW-A8ZI-01	T	29371047.93	1
TCGA-X4-A8KQ-01	T	23884082.07	1
TCGA-X4-A8KS-01	T	24379537.03	1
TCGA-XA-A8JR-01	T	38420248.79	1
TCGA-XJ-A83F-01	T	34635417.42	1
TCGA-XJ-A83G-01	T	30855071.53	1
TCGA-XJ-A83H-01	T	31370397.87	1
TCGA-XJ-A9DI-01	T	36415613.76	1
TCGA-XJ-A9DK-01	T	39703942.68	1
TCGA-XJ-A9DQ-01	T	46525701.92	1
TCGA-XJ-A9DX-01	T	39077289.11	1
TCGA-XK-AAIR-01	T	45570312.91	1
TCGA-XK-AAIV-01	T	26298347.94	1
TCGA-XK-AAIW-01	T	55583453.31	1
TCGA-XK-AAJ3-01	T	41518696.81	1
TCGA-XK-AAJA-01	T	61731703.38	1
TCGA-XK-AAJP-01	T	56994805.26	1
TCGA-XK-AAJR-01	T	68792378.94	1
TCGA-XK-AAJT-01	T	20552071.44	1
TCGA-XK-AAJU-01	T	37688705.86	1
TCGA-XK-AAK1-01	T	22926675.45	1
TCGA-XQ-A8TA-01	T	44241600.36	1
TCGA-XQ-A8TB-01	T	41776435.26	1
TCGA-Y6-A8TL-01	T	32978181.89	1
TCGA-Y6-A9XI-01	T	39790331.11	1
TCGA-YJ-A8SW-01	T	54369208.58	1
TCGA-YL-A8HJ-01	T	44659049.48	1
TCGA-YL-A8HK-01	T	47454424.29	1
TCGA-YL-A8HL-01	T	45287053.71	1
TCGA-YL-A8HM-01	T	46902536.85	1
TCGA-YL-A8HO-01	T	33588472.82	1
TCGA-YL-A8S8-01	T	42943930.94	1
TCGA-YL-A8S9-01	T	44361045.94	1
TCGA-YL-A8SA-01	T	37369496.44	1
TCGA-YL-A8SB-01	T	43170072.56	1
TCGA-YL-A8SC-01	T	53170015.25	1
TCGA-YL-A8SF-01	T	43529087.81	1
TCGA-YL-A8SH-01	T	36840617.89	1
TCGA-YL-A8SI-01	T	39523381.56	1
TCGA-YL-A8SJ-01	T	33690110.2	1
TCGA-YL-A8SK-01	T	42028425.83	1
TCGA-YL-A8SL-01	T	40623918.75	1
TCGA-YL-A8SO-01	T	38398454.75	1
TCGA-YL-A8SP-01	T	48349086.49	1
TCGA-YL-A8SQ-01	T	34435409.53	1
TCGA-YL-A8SR-01	T	43405657.7	1
TCGA-YL-A9WH-01	T	46795028.13	1
TCGA-YL-A9WI-01	T	39167461.38	1
TCGA-YL-A9WJ-01	T	49677011.71	1
TCGA-YL-A9WK-01	T	44401515.16	1
TCGA-YL-A9WL-01	T	64638000.11	1
TCGA-YL-A9WX-01	T	63971518.34	1
TCGA-YL-A9WY-01	T	56493692.67	1
TCGA-ZG-A8QW-01	T	30642839.38	1
TCGA-ZG-A8QX-01	T	49000632.29	1
TCGA-ZG-A8QY-01	T	46364417.46	1
TCGA-ZG-A8QZ-01	T	47374002.12	1
TCGA-ZG-A9KY-01	T	60403289.79	1
TCGA-ZG-A9L0-01	T	38388790.63	1
TCGA-ZG-A9L1-01	T	27647502.47	1
TCGA-ZG-A9L2-01	T	49686615.19	1
TCGA-ZG-A9L4-01	T	52491386.08	1
TCGA-ZG-A9L5-01	T	71748181.87	1
TCGA-ZG-A9L6-01	T	38837165.3	1
TCGA-ZG-A9L9-01	T	36227134.01	1
TCGA-ZG-A9LB-01	T	27127087.35	1
TCGA-ZG-A9LM-01	T	41565640.69	1
TCGA-ZG-A9LN-01	T	41834552.13	1
TCGA-ZG-A9LS-01	T	23458156.18	1
TCGA-ZG-A9LU-01	T	20114738.3	1
TCGA-ZG-A9LY-01	T	45269021.55	1
TCGA-ZG-A9LZ-01	T	52060127.23	1
TCGA-ZG-A9M4-01	T	42188930.68	1
TCGA-ZG-A9MC-01	T	36430407.91	1
TCGA-ZG-A9N3-01	T	17914556.42	1
TCGA-ZG-A9ND-01	T	28426963.73	1
TCGA-ZG-A9NI-01	T	26990873.02	1
			
sample reads average		47232412	
